================================================================================
SOXL/SOXS ÃÖÀû ½Ã°£ºÀ ¹éÅ×½ºÆ®
================================================================================

================================================================================
¸ðµç ½Ã°£ºÀ ¹éÅ×½ºÆ® ½ÃÀÛ
================================================================================

================================================================================
¹éÅ×½ºÆ®: 5m (5ºÐºÀ)
================================================================================

[µ¥ÀÌÅÍ ¼öÁý] SOXL 5min, 90ÀÏÄ¡...
  2025-10-14: 468°³ Äµµé
  2025-10-13: 78°³ Äµµé
  2025-10-10: 78°³ Äµµé
  2025-10-09: 78°³ Äµµé
  2025-10-08: 78°³ Äµµé
  2025-10-07: 78°³ Äµµé
  2025-10-06: 78°³ Äµµé
  2025-10-03: 78°³ Äµµé
  2025-10-02: 78°³ Äµµé
  2025-10-01: 78°³ Äµµé
  2025-09-30: 78°³ Äµµé
  2025-09-29: 78°³ Äµµé
  2025-09-26: 78°³ Äµµé
  2025-09-25: 78°³ Äµµé
  2025-09-24: 78°³ Äµµé
  2025-09-23: 78°³ Äµµé
  2025-09-22: 78°³ Äµµé
  2025-09-19: 78°³ Äµµé
  2025-09-18: 78°³ Äµµé
  2025-09-17: 78°³ Äµµé
  2025-09-16: 78°³ Äµµé
  2025-09-15: 78°³ Äµµé
  2025-09-12: 78°³ Äµµé
  2025-09-11: 78°³ Äµµé
  2025-09-10: 78°³ Äµµé
  2025-09-09: 78°³ Äµµé
  2025-09-08: 78°³ Äµµé
  2025-09-05: 78°³ Äµµé
  2025-09-04: 78°³ Äµµé
  2025-09-03: 78°³ Äµµé
  2025-09-02: 78°³ Äµµé
  2025-08-29: 78°³ Äµµé
  2025-08-28: 78°³ Äµµé
  2025-08-27: 78°³ Äµµé
  2025-08-26: 78°³ Äµµé
  2025-08-25: 78°³ Äµµé
  2025-08-22: 78°³ Äµµé
  2025-08-21: 78°³ Äµµé
  2025-08-20: 78°³ Äµµé
  2025-08-19: 78°³ Äµµé
  2025-08-18: 78°³ Äµµé
  2025-08-15: 78°³ Äµµé
  2025-08-14: 78°³ Äµµé
  2025-08-13: 78°³ Äµµé
  2025-08-12: 78°³ Äµµé
  2025-08-11: 78°³ Äµµé
  2025-08-08: 78°³ Äµµé
  2025-08-07: 78°³ Äµµé
  2025-08-06: 78°³ Äµµé
  2025-08-05: 78°³ Äµµé
  2025-08-04: 78°³ Äµµé
  2025-08-01: 78°³ Äµµé
  2025-07-31: 78°³ Äµµé
  2025-07-30: 78°³ Äµµé
  2025-07-29: 78°³ Äµµé
  2025-07-28: 78°³ Äµµé
  2025-07-25: 78°³ Äµµé
  2025-07-24: 78°³ Äµµé
  2025-07-23: 78°³ Äµµé
  2025-07-22: 78°³ Äµµé
  2025-07-21: 78°³ Äµµé
  2025-07-18: 78°³ Äµµé
  2025-07-17: 78°³ Äµµé
[OK] 5304°³ Äµµé ¼öÁý ¿Ï·á
  ±â°£: 2025-07-17 09:30:00 ~ 2025-10-13 15:55:00

[°á°ú ¿ä¾à]
  ÃÑ °Å·¡: 313°Ç
  ½Â·ü: 29.1% (91½Â 222ÆÐ)
  ÃÑ ¼öÀÍ·ü: -28.01%
  ÃÖÁ¾ ÀÜ°í: $719.86
  Æò±Õ ¼öÀÍ: +2.23%
